qid,question,group,instruction_type,run,instruction_used,step,text
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,2,Use different wording.,1,"Shakespeare of good man. More authentic than any other writer of group and, as a playwright. On 23 April 1594 of King James I's I's year of theatre and of c 1603 years ago. He has not been of good, being of him
being. Not date of birth is unknown. He was the son, as a writer of England's, being's date of birth is not known, in 1958 or 1599 in 1584. His father's name is not found in 1958 in England, and found in 17, being of state of not 19, of the year of English theatre– writer to 20 of this period 1603. Being 20 of England having been a writer's birth number17 in 16. She did play by c 1600 she wrote as a playwright. As you at least 1611 having been of theatre 17 of 17 having co-oper of 16 in 17 having played a writer and group of England 16. Being 17. The year of theatre and 17. Being a playwright she of England had been a writer. Jullio 16. of not born 17. Julli and 17, J. of 17, in 16, group having written 17. In 17 not of King James I's play 1954. At least 17, being of 1950 in 17 having written of playwright. Being of 16. It not play by 16, he more 19 having been a writer of 1954 having been 19, play and 17. Of not being of theatre and 17. Not play 16 being named John of 17, not of England, writer. Some 17 being of 1954 play. As a writer of not play
having 19. Not play by 19 being of not actor and actress of theatre and 16 having been4 a writer of 1950, not play, 17, written not play of 19, as a playwright and group of play 17 having written not play 19, as a playwright and actor of having written not play 16, group being, he, actor of 1950 not, play and actor, being 17, at least play and17. It is not playwritter 17 having of play It is not play 19 having written of playwright and actor 17, not of England, play"
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,2,Use different wording.,2,"Shakespeare appears to have been an exceptional man. His portrayal is considered the most genuine among playwrights, especially in the realm of English drama and as a dramatist. The exact date of his birth remains unknown; he likely came into the world around 1564. Details about his father are likewise unclear, though he may have been born in 1598 in England, a prominent period for playwrights. He is known to have composed plays, not just poems or to have acted. It is uncertain if he ever performed on stage. As a playwright, he is credited with works earlier than 1594, but the precise year is debated. Some sources suggest he was active as a writer in the late 1580s or early 1590s. He is recognized as an English playwright and actor, though it is not certain if he ever took the role of actor. The name ""John"" is sometimes mistakenly attributed to him, but this is unproven. His contributions to playwriting, particularly during the late 1590s, are well documented."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,2,,3,"Shakespeare is widely regarded as an extraordinary individual. His depiction is regarded as the most authentic among dramatists, especially within the context of English drama. There is no definitive information about the exact date of his birth, though most historians estimate it was around 1564. Information about his father is also uncertain—he might have been born in 1598 in England, a time notable for the development of theater. What is clear is that Shakespeare wrote plays rather than merely poetry and may or may not have appeared on stage himself. It is not known for certain when he began his writing career, though evidence suggests activity sometime between the late 1580s and early 1590s. He is acknowledged as an English playwright and actor, though whether he actually performed is not confirmed. The use of his full name in records before 1594 is sometimes misattributed; ""John"" has been used incorrectly in some sources. However, his impact on playwriting, especially during the latter part of the 1590s, is well established."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,0,Make wording more concise.,0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth 15 Aug 1959 date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura""."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,0,Make wording more concise.,1,Rewritten
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,0,Make wording more concise.,2,(No text provided to rewrite; instruction requires returning only the rewritten text.)
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,0,,3,
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,1,Rephrase for clarity and conciseness.,0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth 15 Aug 1959 date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura""."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,1,Rephrase for clarity and conciseness.,1,"Shakespearean, and modern cast, wrote (not years) of age 17 and of Yang's 23 service. Not in 19 service and 1000 of (being at birth and 17 April 0, which derived ony 17, (or 19, 20 in an 19 and 22, he made 24 in 23; service. In 1980 (his, she 26, was born in Sweden and in 1963 at least 1983 birth, not having been born 1964 in 17. The date of birth not 19 born in Sweden and of and John's 20 years of age, an 23 to 26 (being born in 19 of service having been 27 in 1980 service she came in 19 service (having lived not 24 years of her life. 26. She came 23 in Sweden and in 19 of her birthdate having 26 May 19 in a service and she came 23 having been a writer 18, and 26, and 19, 14, she of Sweden's birth. In 1969 and John's 17 service of 1 being 19, was born 1980, she 22, John, 19, came of 25 in 19, he, her 22 having been 26 of her birth. In 1984 (which 26, her service in Sweden. In 19 of her life. In 23
, not 17 years of service (which he, John, at least 19 (which service of he birth, and (which service of 26 in Sweden. The 19 or 26, he not having been 19 service 1980 he was born and of service 22 and on 19, her service, having not been 20 19. He came 24 not of her birthdate, her service not 17 in Sweden, John of 19 birth in her service not 20, he, 23, he, of birth (service) In of 20 having not 26, her service (which 19 and 26, he of not 19 having been 26, her service, John of 19 and service. This date In 19, he of service and (which 22 having (not 19, her, service 24, John of birth, he, 20 not of service In 19 (which service being 19"
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,1,Rephrase for clarity and conciseness.,2,"Shakespearean and modern writers were 17 when Yang started service at age 23, not 19. Yang began service in 1980 at 19, not 1963 or 1984. She became a writer at 18 and 14, born in Sweden in 1969. By 1980 she was 22 and John was 19, both entering service. John was born in 1963 and was 20 in 1983. Clarify the timeline if needed."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,1,,3,"Shakespearean and modern writers were 17 when Yang started work at 23, not 19. Yang began serving in 1980 at age 19, not in 1963 or 1984. She became a writer at ages 18 and 14 and was born in Sweden in 1969. By 1980, she was 22 and John was 19; John was born in 1963. Please clarify the years if necessary."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,2,"Improve accuracy, clarity, and conciseness of language.",0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth 15 Aug 1959 date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura""."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,2,"Improve accuracy, clarity, and conciseness of language.",1,"Rewritten, as a child, he was not wanted. There is source has been 25 and a younger. He came and he 3 (or in 19 or was born in19. The immediately he was 17
Wang (heen) of birth, and death17, was the most 20 and (was) was born in Sweden and he 20 and was a writer of 1950 and a writer, and 1 1964 and a writer, the 1964 (at age 19, and on 1954, and a writer. The 20 (was born 19 or was born a writer about 1964 of 1962 birth 1953 or birth 1964 one. There is no sign of 19 birth to something (her mother as a writer of 19. His father was a 1964 and a writer in 1964. On 19's date of birth is not certain but as 19 in her life 20. A writer, she developed not 14 in 19. There is some certain 19, was born. There is some 19 of birth in Sweden. The exact date of birth is not certain in 1964. There is some type of 1953 years 19, 1957 years 1960. A writer of 1953, and was 14
Rat age, she was 17, a mother in Sweden, the 17. There is some certain. A writer and a mother and wrote, the writer and, and was 19. There is no sign of birth. The first, she was some what 19 in 14, a writer. There is not some 19 birth. He did some17. There is no sign was 14
Dennis. He was born, and was 19, 14 (as 19 (was) 4. There is some 20 not born 14 (as a writer) of some birth 19, he, 14, born, writer, the 19, born, and some 19 was a writer and was 19, the writer born and A, and is some writer, born 19 in 1973. There is not some 20. A writer and Some was 19, the writer, was some 19 (and 14, 19, born 20 years 19 (as 4. The immediate 14
Dennis, the 19 then a writer"
